CVE-2017-10916,CWE-200,cpe:/o:xen:xen:4.5.0,vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.5.0;cpe23Uri:cpe:2.3:o:xen:xen:4.5.0:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.5.1;cpe23Uri:cpe:2.3:o:xen:xen:4.5.1:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.5.2;cpe23Uri:cpe:2.3:o:xen:xen:4.5.2:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.5.3;cpe23Uri:cpe:2.3:o:xen:xen:4.5.3:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.5.5;cpe23Uri:cpe:2.3:o:xen:xen:4.5.5:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.6.0;cpe23Uri:cpe:2.3:o:xen:xen:4.6.0:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.6.1;cpe23Uri:cpe:2.3:o:xen:xen:4.6.1:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.6.2;cpe23Uri:cpe:2.3:o:xen:xen:4.6.2:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.6.4;cpe23Uri:cpe:2.3:o:xen:xen:4.6.4:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.6.5;cpe23Uri:cpe:2.3:o:xen:xen:4.6.5:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.7.1;cpe23Uri:cpe:2.3:o:xen:xen:4.7.1:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.8.0;cpe23Uri:cpe:2.3:o:xen:xen:4.8.0:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.8.1;cpe23Uri:cpe:2.3:o:xen:xen:4.8.1:*:*:*:*:*:*:*,2017-07-11 01:33:00,(AV:N/AC:L/Au:N/C:P/I:N/A:N),AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,The vCPU context-switch implementation in Xen through 4.8.x improperly interacts with the Memory Protection Extensions (MPX) and Protection Key (PKU) features which makes it easier for guest OS users to defeat ASLR and other protection mechanisms aka XSA-220.
CVE-2017-10917,CWE-476,cpe:/o:xen:xen:4.8.1,vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.8.1;cpe23Uri:cpe:2.3:o:xen:xen:4.8.1:*:*:*:*:*:*:*;previousVersions:True,2017-07-11 01:33:00,(AV:N/AC:L/Au:N/C:C/I:N/A:C),AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H,Xen through 4.8.x does not validate the port numbers of polled event channel ports which allows guest OS users to cause a denial of service (NULL pointer dereference and host OS crash) or possibly obtain sensitive information aka XSA-221.
CVE-2017-10918,CWE-20,cpe:/o:xen:xen:4.8.1,vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.8.1;cpe23Uri:cpe:2.3:o:xen:xen:4.8.1:*:*:*:*:*:*:*;previousVersions:True,2017-07-11 01:33:00,(AV:N/AC:L/Au:N/C:C/I:C/A:C),AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,Xen through 4.8.x does not validate memory allocations during certain P2M operations which allows guest OS users to obtain privileged host OS access aka XSA-222.
CVE-2017-10919,CWE-19,cpe:/o:xen:xen:4.8.1,vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.8.1;cpe23Uri:cpe:2.3:o:xen:xen:4.8.1:*:*:*:*:*:*:*;previousVersions:True,2017-07-11 01:33:00,(AV:N/AC:L/Au:N/C:N/I:N/A:P),AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,Xen through 4.8.x mishandles virtual interrupt injection which allows guest OS users to cause a denial of service (hypervisor crash) aka XSA-223.
CVE-2017-10920,CWE-264,cpe:/o:xen:xen:4.8.1,vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.8.1;cpe23Uri:cpe:2.3:o:xen:xen:4.8.1:*:*:*:*:*:*:*;previousVersions:True,2017-07-11 01:33:00,(AV:N/AC:L/Au:N/C:C/I:C/A:C),AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,The grant-table feature in Xen through 4.8.x mishandles a GNTMAP_device_map and GNTMAP_host_map mapping when followed by only a GNTMAP_host_map unmapping which allows guest OS users to cause a denial of service (count mismanagement and memory corruption) or obtain privileged host OS access aka XSA-224 bug 1.
CVE-2017-10921,CWE-264,cpe:/o:xen:xen:4.8.1,vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.8.1;cpe23Uri:cpe:2.3:o:xen:xen:4.8.1:*:*:*:*:*:*:*;previousVersions:True,2017-07-11 01:33:00,(AV:N/AC:L/Au:N/C:C/I:C/A:C),AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,The grant-table feature in Xen through 4.8.x does not ensure sufficient type counts for a GNTMAP_device_map and GNTMAP_host_map mapping which allows guest OS users to cause a denial of service (count mismanagement and memory corruption) or obtain privileged host OS access aka XSA-224 bug 2.
CVE-2017-10922,CWE-400,cpe:/o:xen:xen:4.8.1,vulnerable:True;cpeMatchString:cpe:/o:xen:xen:4.8.1;cpe23Uri:cpe:2.3:o:xen:xen:4.8.1:*:*:*:*:*:*:*;previousVersions:True,2017-07-11 01:33:00,(AV:N/AC:L/Au:N/C:N/I:N/A:P),AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,The grant-table feature in Xen through 4.8.x mishandles MMIO region grant references which allows guest OS users to cause a denial of service (loss of grant trackability) aka XSA-224 bug 3.
CVE-2017-10923,None,None,None,2017-07-11 01:33:00,None,None,Xen through 4.8.x does not validate a vCPU array index upon the sending of an SGI which allows guest OS users to cause a denial of service (hypervisor crash) aka XSA-225.
CVE-2017-10928,None,None,None,2017-07-11 01:33:00,None,None,In ImageMagick 7.0.6-0 a heap-based buffer over-read in the GetNextToken function in token.c allows remote attackers to obtain sensitive information from process memory or possibly have unspecified other impact via a crafted SVG document that is mishandled in the GetUserSpaceCoordinateValue function in coders/svg.c.
CVE-2017-11124,None,None,None,2017-07-10 03:29:00,None,None,libxar.so in xar 1.6.1 has a NULL pointer dereference in the xar_unserialize function in archive.c.
CVE-2017-11125,None,None,None,2017-07-10 03:29:00,None,None,libxar.so in xar 1.6.1 has a NULL pointer dereference in the xar_get_path function in util.c.
CVE-2017-11126,None,None,None,2017-07-11 01:33:00,None,None,The III_i_stereo function in libmpg123/layer3.c in mpg123 through 1.25.1 allows remote attackers to cause a denial of service (buffer over-read and application crash) via a crafted audio file that is mishandled in the code for the "block_type != 2" case a similar issue to CVE-2017-9870.
CVE-2017-11139,None,None,None,2017-07-10 03:29:00,None,None,GraphicsMagick 1.3.26 has double free vulnerabilities in the ReadOneJNGImage() function in coders/png.c.
CVE-2017-11140,None,None,None,2017-07-10 03:29:00,None,None,The ReadJPEGImage function in coders/jpeg.c in GraphicsMagick 1.3.26 creates a pixel cache before a successful read of a scanline which allows remote attackers to cause a denial of service (resource consumption) via crafted JPEG files.
CVE-2017-11141,None,None,None,2017-07-10 03:29:00,None,None,The ReadMATImage function in coders\mat.c in ImageMagick 7.0.5-6 has a memory leak vulnerability that can cause memory exhaustion via a crafted MAT file related to incorrect ordering of a SetImageExtent call.
CVE-2017-11142,None,None,None,2017-07-10 14:29:00,None,None,In PHP before 5.6.31 7.x before 7.0.17 and 7.1.x before 7.1.3 remote attackers could cause a CPU consumption denial of service attack by injecting long form variables related to main/php_variables.c.
CVE-2017-11143,None,None,None,2017-07-10 14:29:00,None,None,In PHP before 5.6.31 an invalid free in the WDDX deserialization of boolean parameters could be used by attackers able to inject XML for deserialization to crash the PHP interpreter related to an invalid free for an empty boolean element in ext/wddx/wddx.c.
CVE-2017-11144,None,None,None,2017-07-10 14:29:00,None,None,In PHP before 5.6.31 7.x before 7.0.21 and 7.1.x before 7.1.7 the openssl extension PEM sealing code did not check the return value of the OpenSSL sealing function which could lead to a crash of the PHP interpreter related to an interpretation conflict for a negative number in ext/openssl/openssl.c and an OpenSSL documentation omission.
CVE-2017-11145,None,None,None,2017-07-10 14:29:00,None,None,In PHP before 5.6.31 7.x before 7.0.21 and 7.1.x before 7.1.7 lack of a bounds check in the date extension's timelib_meridian parsing code could be used by attackers able to supply date strings to leak information from the interpreter related to an ext/date/lib/parse_date.c out-of-bounds read affecting the php_parse_date function.
CVE-2017-11146,None,None,None,2017-07-10 14:29:00,None,None,In PHP through 5.6.31 7.x through 7.0.21 and 7.1.x through 7.1.7 lack of bounds checks in the date extension's timelib_meridian parsing code could be used by attackers able to supply date strings to leak information from the interpreter related to ext/date/lib/parse_date.c out-of-bounds reads affecting the php_parse_date function. NOTE: this vulnerability exists because of an incomplete fix for CVE-2017-11145.
CVE-2017-11147,None,None,None,2017-07-10 14:29:00,None,None,In PHP before 5.6.30 and 7.x before 7.0.15 the PHAR archive handler could be used by attackers supplying malicious archive files to crash the PHP interpreter or potentially disclose information due to a buffer over-read in the phar_parse_pharfile function in ext/phar/phar.c.
CVE-2017-11163,None,None,None,2017-07-10 18:29:00,None,None,Cross-site scripting (XSS) vulnerability in aggregate_graphs.php in Cacti 1.1.12 allows remote authenticated users to inject arbitrary web script or HTML via specially crafted HTTP Referer headers related to the $cancel_url variable.
CVE-2017-11164,None,None,None,2017-07-11 03:29:00,None,None,In PCRE 8.41 the OP_KETRMAX feature in the match function in pcre_exec.c allows stack exhaustion (uncontrolled recursion) when processing a crafted regular expression.
CVE-2017-11166,None,None,None,2017-07-10 18:29:00,None,None,The ReadXWDImage function in coders\xwd.c in ImageMagick 7.0.5-6 has a memory leak vulnerability that can cause memory exhaustion via a crafted length (number of color-map entries) field in the header of an XWD file.
CVE-2017-1217,CWE-79,cpe:/a:ibm:websphere_portal:8.5,vulnerable:True;cpeMatchString:cpe:/a:ibm:websphere_portal:8.5;cpe23Uri:cpe:2.3:a:ibm:websphere_portal:8.5:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/a:ibm:websphere_portal:9.0;cpe23Uri:cpe:2.3:a:ibm:websphere_portal:9.0:*:*:*:*:*:*:*,2017-07-10 15:53:00,(AV:N/AC:M/Au:N/C:N/I:P/A:N),AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,IBM WebSphere Portal 8.5 and 9.0 is vulnerable to cross-site scripting. This vulnerability allows users to embed arbitrary JavaScript code in the Web UI thus altering the intended functionality potentially leading to credentials disclosure within a trusted session. IBM X-Force ID: 123857
CVE-2017-1256,CWE-79,cpe:/a:ibm:security_guardium:10.0,vulnerable:True;cpeMatchString:cpe:/a:ibm:security_guardium:10.0;cpe23Uri:cpe:2.3:a:ibm:security_guardium:10.0:*:*:*:*:*:*:*;;vulnerable:True;cpeMatchString:cpe:/a:ibm:security_guardium:10.1;cpe23Uri:cpe:2.3:a:ibm:security_guardium:10.1:*:*:*:*:*:*:*,2017-07-10 15:53:00,(AV:N/AC:M/Au:N/C:N/I:P/A:N),AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,IBM Security Guardium 10.0 10.1 is vulnerable to cross-site scripting. This vulnerability allows users to embed arbitrary JavaScript code in the Web UI thus altering the intended functionality potentially leading to credentials disclosure within a trusted session. IBM X-Force ID: 124678
CVE-2017-1284,None,None,None,2017-07-10 16:29:00,None,None,IBM WebSphere MQ 9.0.1 and 9.0.2 could allow a local user with ability to run or enable trace to obtain sensitive information from WebSphere Application Server traces including user credentials. IBM X-Force ID: 125145.
CVE-2017-1337,None,None,None,2017-07-10 16:29:00,None,None,IBM WebSphere MQ 9.0.1 and 9.0.2 Java/JMS application can incorrectly transmit user credentials in plain text. IBM X-Force ID: 126245.
CVE-2017-1398,None,None,None,2017-07-10 16:29:00,None,None,IBM WebSphere Commerce Enterprise Professional Express and Developer 6.0 7.0 and 8.0 could allow a remote attacker to conduct phishing attacks using an open redirect attack. By persuading a victim to visit a specially-crafted Web site a remote attacker could exploit this vulnerability to spoof the URL displayed to redirect a user to a malicious Web site that would appear to be trusted. This could allow the attacker to obtain highly sensitive information or conduct further attacks against the victim. IBM X-Force ID: 127385.
CVE-2017-2183,None,None,None,2017-07-11 01:33:00,None,None,HOME SPOT CUBE2 firmware V101 and earlier allows authenticated attackers to execute arbitrary OS commands via Clock Settings.
CVE-2017-2184,None,None,None,2017-07-11 01:33:00,None,None,Buffer overflow in HOME SPOT CUBE2 firmware V101 and earlier allows an attacker to execute arbitrary code via WebUI.
CVE-2017-2185,None,None,None,2017-07-11 01:33:00,None,None,HOME SPOT CUBE2 firmware V101 and earlier allows authenticated attackers to execute arbitrary OS commands via WebUI.
CVE-2017-2186,None,None,None,2017-07-11 01:33:00,None,None,HOME SPOT CUBE2 firmware V101 and earlier allows an attacker to bypass authentication to load malicious firmware via WebUI.
CVE-2017-2223,None,None,None,2017-07-11 01:33:00,None,None,Cross-site request forgery (CSRF) vulnerability in TS-WPTCAM TS-PTCAM TS-PTCAM/POE TS-WLC2 TS-WLCE TS-WRLC firmware version 1.19 and earlier and TS-WPTCAM2 firmware version 1.01 and earlier allows remote attackers to hijack the authentication of administrators via unspecified vectors.
CVE-2017-2224,None,None,None,2017-07-11 01:33:00,None,None,Cross-site scripting vulnerability in Event Calendar WD prior to version 1.0.94 allows remote attackers to inject arbitrary web script or HTML via unspecified vectors.
CVE-2017-2226,None,None,None,2017-07-11 01:33:00,None,None,Untrusted search path vulnerability in Setup file of advance preparation for e-Tax software (WEB version) (1.17.1) and earlier allows an attacker to gain privileges via a Trojan horse DLL in an unspecified directory.
CVE-2017-2243,None,None,None,2017-07-11 01:33:00,None,None,Cross-site scripting vulnerability in Responsive Lightbox prior to version 1.7.2 allows an attacker to inject arbitrary web script or HTML via unspecified vectors.
CVE-2017-4976,None,None,None,2017-07-11 01:33:00,None,None,EMC ESRS Policy Manager prior to 6.8 contains an undocumented account (OpenDS admin) with a default password. A remote attacker with the knowledge of the default password may login to the system and gain administrator privileges to the local LDAP directory server.
CVE-2017-5640,None,None,None,2017-07-10 20:29:00,None,None,It was noticed that a malicious process impersonating an Impala daemon in Apache Impala (incubating) 2.7.0 to 2.8.0 could cause Impala daemons to skip authentication checks when Kerberos is enabled (but TLS is not). If the malicious server responds with 'COMPLETE' before the SASL handshake has completed the client will consider the handshake as completed even though no exchange of credentials has happened.
CVE-2017-5652,None,None,None,2017-07-10 20:29:00,None,None,During a routine security analysis it was found that one of the ports in Apache Impala (incubating) 2.7.0 to 2.8.0 sent data in plaintext even when the cluster was configured to use TLS. The port in question was used by the StatestoreSubscriber class which did not use the appropriate secure Thrift transport when TLS was turned on. It was therefore possible for an adversary with access to the network to eavesdrop on the packets going to and coming from that port and view the data in plaintext.
CVE-2017-6726,None,None,None,2017-07-10 20:29:00,None,None,A vulnerability in the CLI of the Cisco Prime Network Gateway could allow an authenticated local attacker to retrieve system process information which could lead to the disclosure of confidential information. More Information: CSCvd59341. Known Affected Releases: 4.2(1.0)P1.
CVE-2017-6727,None,None,None,2017-07-10 20:29:00,None,None,A vulnerability in the Server Message Block (SMB) protocol of Cisco Wide Area Application Services (WAAS) could allow an unauthenticated remote attacker to cause a denial of service (DoS) condition on an affected device due to a process restarting unexpectedly and creating Core Dump files. More Information: CSCvc63035. Known Affected Releases: 6.2(3a). Known Fixed Releases: 6.3(0.167) 6.2(3c)5 6.2(3.22).
CVE-2017-6728,None,None,None,2017-07-10 20:29:00,None,None,A vulnerability in the CLI of Cisco IOS XR Software could allow an authenticated local attacker to execute arbitrary code at the root privilege level on an affected system because of Incorrect Permissions. More Information: CSCvb99389. Known Affected Releases: 6.2.1.BASE. Known Fixed Releases: 6.3.1.15i.BASE 6.2.3.1i.BASE 6.2.2.15i.BASE 6.1.4.10i.BASE.
CVE-2017-6729,None,None,None,2017-07-10 20:29:00,None,None,A vulnerability in the Border Gateway Protocol (BGP) processing functionality of the Cisco StarOS operating system for Cisco ASR 5000 Series Routers and Cisco Virtualized Packet Core (VPC) Software could allow an unauthenticated remote attacker to cause the BGP process on an affected system to reload resulting in a denial of service (DoS) condition. This vulnerability affects the following products if they are running the Cisco StarOS operating system and BGP is enabled for the system: Cisco ASR 5000 Series Routers and Cisco Virtualized Packet Core Software. More Information: CSCvc44968. Known Affected Releases: 16.4.1 19.1.0 21.1.0 21.1.M0.65824. Known Fixed Releases: 21.3.A0.65902 21.2.A0.65905 21.1.b0.66164 21.1.V0.66014 21.1.R0.65898 21.1.M0.65894 21.1.0.66030 21.1.0.
CVE-2017-6730,None,None,None,2017-07-10 20:29:00,None,None,A vulnerability in the web-based GUI of Cisco Wide Area Application Services (WAAS) Central Manager could allow an unauthenticated remote attacker to retrieve completed reports from an affected system aka Information Disclosure. This vulnerability affects the following products if they are running an affected release of Cisco Wide Area Application Services (WAAS) Software and are configured to use the Central Manager function: Cisco Virtual Wide Area Application Services (vWAAS) Cisco Wide Area Application Services (WAAS) Appliances Cisco Wide Area Application Services (WAAS) Modules. Only Cisco WAAS products that are configured with the Central Manager role are affected by this vulnerability. More Information: CSCvd87574. Known Affected Releases: 4.4(7) 6.2(1) 6.2(3). Known Fixed Releases: 6.3(0.228) 6.3(0.226) 6.2(3d)8 5.5(7b)17.
CVE-2017-6731,None,None,None,2017-07-10 20:29:00,None,None,A vulnerability in Multicast Source Discovery Protocol (MSDP) ingress packet processing for Cisco IOS XR Software could allow an unauthenticated remote attacker to cause the MSDP session to be unexpectedly reset causing a short denial of service (DoS) condition. The MSDP session will restart within a few seconds. More Information: CSCvd94828. Known Affected Releases: 4.3.2.MCAST 6.0.2.BASE. Known Fixed Releases: 6.3.1.19i.MCAST 6.2.3.1i.MCAST 6.2.2.17i.MCAST 6.1.4.12i.MCAST.
CVE-2017-6732,None,None,None,2017-07-10 20:29:00,None,None,A vulnerability in the installation procedure for Cisco Prime Network Software could allow an authenticated local attacker to elevate their privileges to root privileges. More Information: CSCvd47343. Known Affected Releases: 4.2(2.1)PP1 4.2(3.0)PP6 4.3(0.0)PP4 4.3(1.0)PP2. Known Fixed Releases: 4.3(2).
CVE-2017-6733,None,None,None,2017-07-10 20:29:00,None,None,A vulnerability in the web-based application interface of the Cisco Identity Services Engine (ISE) portal could allow an unauthenticated remote attacker to conduct a stored cross-site scripting (XSS) attack against a user of the web interface of an affected system. More Information: CSCvd87482. Known Affected Releases: 2.1(102.101) 2.2(0.283) 2.3(0.151).
CVE-2017-6734,None,None,None,2017-07-10 20:29:00,None,None,A vulnerability in the web-based management interface of Cisco Identity Services Engine (ISE) Software could allow an authenticated remote attacker to conduct a cross-site scripting (XSS) attack against a user of the web interface of an affected device related to the Guest Portal. More Information: CSCvd74794. Known Affected Releases: 1.3(0.909) 2.1(0.800).
CVE-2017-6735,None,None,None,2017-07-10 20:29:00,None,None,A vulnerability in the backup and restore functionality of Cisco FireSIGHT System Software could allow an authenticated local attacker to execute arbitrary code on a targeted system. More Information: CSCvc91092. Known Affected Releases: 6.2.0 6.2.1.
CVE-2017-6868,None,None,None,2017-07-11 01:33:00,None,None,An Improper Authentication issue was discovered in Siemens SIMATIC CP 44x-1 RNA all versions prior to 1.4.1. An unauthenticated remote attacker may be able to perform administrative actions on the Communication Process (CP) of the RNA series module if network access to Port 102/TCP is available and the configuration file for the CP is stored on the RNA's CPU.
CVE-2017-7175,None,None,None,2017-07-10 19:29:00,None,None,NfSen before 1.3.8 allows remote attackers to execute arbitrary OS commands.
CVE-2017-7660,None,None,None,2017-07-11 01:33:00,None,None,Apache Solr uses a PKI based mechanism to secure inter-node communication when security is enabled. It is possible to create a specially crafted node name that does not exist as part of the cluster and point it to a malicious node. This can trick the nodes in cluster to believe that the malicious node is a member of the cluster. So if Solr users have enabled BasicAuth authentication mechanism using the BasicAuthPlugin or if the user has implemented a custom Authentication plugin which does not implement either "HttpClientInterceptorPlugin" or "HttpClientBuilderPlugin" his/her servers are vulnerable to this attack. Users who only use SSL without basic authentication or those who use Kerberos are not affected.
CVE-2017-7670,None,None,None,2017-07-10 18:29:00,None,None,The Traffic Router component of the incubating Apache Traffic Control project is vulnerable to a Slowloris style Denial of Service attack. TCP connections made on the configured DNS port will remain in the ESTABLISHED state until the client explicitly closes the connection or Traffic Router is restarted. If connections remain in the ESTABLISHED state indefinitely and accumulate in number to match the size of the thread pool dedicated to processing DNS requests the thread pool becomes exhausted. Once the thread pool is exhausted Traffic Router is unable to service any DNS request regardless of transport protocol.
CVE-2017-8002,None,None,None,2017-07-11 01:33:00,None,None,EMC Data Protection Advisor prior to 6.4 contains multiple blind SQL injection vulnerabilities. A remote authenticated attacker may potentially exploit these vulnerabilities to gain information about the application by causing execution of arbitrary SQL commands.
CVE-2017-8003,None,None,None,2017-07-11 01:33:00,None,None,EMC Data Protection Advisor prior to 6.4 contains a path traversal vulnerability. A remote authenticated high privileged user may potentially exploit this vulnerability to access unauthorized information from the underlying OS server by supplying specially crafted strings in input parameters of the application.
CVE-2017-8032,None,None,None,2017-07-10 20:29:00,None,None,In Cloud Foundry cf-release versions prior to v264; UAA release all versions of UAA v2.x.x 3.6.x versions prior to v3.6.13 3.9.x versions prior to v3.9.15 3.20.x versions prior to v3.20.0 and other versions prior to v4.4.0; and UAA bosh release (uaa-release) 13.x versions prior to v13.17 24.x versions prior to v24.12. 30.x versions prior to 30.5 and other versions prior to v41 zone administrators are allowed to escalate their privileges when mapping permissions for an external provider.
CVE-2017-8282,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:51:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows user-assisted remote attackers to execute code via a crafted .mov file that is mishandled during the opening of a directory in "Browser" mode because of a "User Mode Write AV near NULL" in XnView.exe.
CVE-2017-8381,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 17:32:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows user-assisted remote attackers to execute code via a crafted .mkv file that is mishandled during the opening of a directory in "Browser" mode because of a "User Mode Write AV near NULL" in XnView.exe.
CVE-2017-8420,CWE-119,None,None,2017-07-10 14:16:00,(AV:N/AC:M/Au:N/C:N/I:N/A:P),AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H,SWFTools 2013-04-09-1007 on Windows has a "Data from Faulting Address controls Branch Selection starting at image00000000_00400000+0x0000000000003e71" issue. This issue can be triggered by a malformed TTF file that is mishandled by font2swf. Attackers could exploit this issue for DoS (Access Violation).
CVE-2017-8781,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:35:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows user-assisted remote attackers to execute code via a crafted JPEG 2000 file that is mishandled during the opening of a directory in "Browser" mode because of a "Stack Buffer Overrun" issue.
CVE-2017-9313,CWE-79,cpe:/a:webmin:webmin:1.840,vulnerable:True;cpeMatchString:cpe:/a:webmin:webmin:1.840;cpe23Uri:cpe:2.3:a:webmin:webmin:1.840:*:*:*:*:*:*:*;previousVersions:True,2017-07-10 17:03:00,(AV:N/AC:M/Au:N/C:N/I:P/A:N),AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,Multiple Cross-site scripting (XSS) vulnerabilities in Webmin before 1.850 allow remote attackers to inject arbitrary web script or HTML via the sec parameter to view_man.cgi the referers parameter to change_referers.cgi or the name parameter to save_user.cgi. NOTE: these issues were not fixed in 1.840.
CVE-2017-9529,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:36:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to a "User Mode Write AV starting at Xfpx+0x0000000000004efd."
CVE-2017-9627,None,None,None,2017-07-11 01:33:00,None,None,An Uncontrolled Resource Consumption issue was discovered in Schneider Electric Wonderware ArchestrA Logger versions 2017.426.2307.1 and prior. The uncontrolled resource consumption vulnerability could allow an attacker to exhaust the memory resources of the machine causing a denial of service.
CVE-2017-9629,None,None,None,2017-07-11 01:33:00,None,None,A Stack-Based Buffer Overflow issue was discovered in Schneider Electric Wonderware ArchestrA Logger versions 2017.426.2307.1 and prior. The stack-based buffer overflow vulnerability has been identified which may allow a remote attacker to execute arbitrary code in the context of a highly privileged account.
CVE-2017-9631,None,None,None,2017-07-11 01:33:00,None,None,A Null Pointer Dereference issue was discovered in Schneider Electric Wonderware ArchestrA Logger versions 2017.426.2307.1 and prior. The null pointer dereference vulnerability could allow an attacker to crash the logger process causing a denial of service for logging and log-viewing (applications that use the Wonderware ArchestrA Logger continue to run when the Wonderware ArchestrA Logger service is unavailable).
CVE-2017-9791,None,None,None,2017-07-10 16:29:00,None,None,The Struts 1 plugin in Apache Struts 2.3.x might allow remote code execution via a malicious field value passed in a raw message to the ActionMessage.
CVE-2017-9893,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 16:45:00,(AV:L/AC:L/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to a "User Mode Write AV starting at Xfpx!gffGetFormatInfo+0x0000000000012548."
CVE-2017-9894,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 16:45:00,(AV:L/AC:L/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to a "User Mode Write AV starting at Xfpx!gffGetFormatInfo+0x0000000000029272."
CVE-2017-9895,CWE-119,cpe:/a:xnview:xnview:2.40,vulnerable:True;cpeMatchString:cpe:/a:xnview:xnview:2.40;cpe23Uri:cpe:2.3:a:xnview:xnview:2.40:*:*:*:*:*:*:*,2017-07-10 15:39:00,(AV:N/AC:M/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows remote attackers to execute code via a crafted .fpx file related to a "Read Access Violation on Control Flow starting at Xfpx!gffGetFormatInfo+0x0000000000020e95."
